  Main_Diorama.cpp
C:\Users\pc\Documents\8voSemestre\CGEIHC\Proyecto-Final-CGIHC-2023-2\ProyectoFinal\Main_Diorama.cpp(203,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pc\Documents\8voSemestre\CGEIHC\Proyecto-Final-CGIHC-2023-2\ProyectoFinal\Main_Diorama.cpp(502,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pc\Documents\8voSemestre\CGEIHC\Proyecto-Final-CGIHC-2023-2\ProyectoFinal\Main_Diorama.cpp(503,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pc\Documents\8voSemestre\CGEIHC\Proyecto-Final-CGIHC-2023-2\ProyectoFinal\Main_Diorama.cpp(507,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pc\Documents\8voSemestre\CGEIHC\Proyecto-Final-CGIHC-2023-2\ProyectoFinal\Main_Diorama.cpp(508,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pc\Documents\8voSemestre\CGEIHC\Proyecto-Final-CGIHC-2023-2\ProyectoFinal\Main_Diorama.cpp(510,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pc\Documents\8voSemestre\CGEIHC\Proyecto-Final-CGIHC-2023-2\ProyectoFinal\Main_Diorama.cpp(511,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\pc\Documents\8voSemestre\CGEIHC\Proyecto-Final-CGIHC-2023-2\Debug\ProyectoFinal.exe
